name,stars
freeCodeCamp/freeCodeCamp,430709
codecrafters-io/build-your-own-x,429241
sindresorhus/awesome,409158
EbookFoundation/free-programming-books,374821
public-apis/public-apis,371966
kamranahmedse/developer-roadmap,341875
jwasham/coding-interview-university,331780
donnemartin/system-design-primer,323793
996icu/996.ICU,274679
vinta/awesome-python,266064
awesome-selfhosted/awesome-selfhosted,254461
practical-tutorials/project-based-learning,247681
facebook/react,240023
TheAlgorithms/Python,211940
vuejs/vue,209617
torvalds/linux,205605
ossu/computer-science,195907
trekhleb/javascript-algorithms,193634
tensorflow/tensorflow,192180
trimstray/the-book-of-secret-knowledge,190993
getify/You-Dont-Know-JS,183615
CyC2018/CS-Notes,182619
ohmyzsh/ohmyzsh,182242
Significant-Gravitas/AutoGPT,179226
microsoft/vscode,177854
jackfrued/Python-100-Days,173672
twbs/bootstrap,173587
flutter/flutter,173503
github/gitignore,170257
jlevy/the-art-of-command-line,158572
AUTOMATIC1111/stable-diffusion-webui,157508
avelino/awesome-go,155595
ollama/ollama,154670
massgravel/Microsoft-Activation-Scripts,153591
Snailclimb/JavaGuide,152278
huggingface/transformers,151555
n8n-io/n8n,151432
airbnb/javascript,147675
ytdl-org/youtube-dl,138509
f/awesome-chatgpt-prompts,135688
vercel/next.js,135244
langflow-ai/langflow,133999
yt-dlp/yt-dlp,132118
521xueweihan/HelloGitHub,131976
yangshun/tech-interview-handbook,131354
golang/go,130502
Genymobile/scrcpy,130133
labuladong/fucking-algorithm,129634
Chalarangelo/30-seconds-of-code,125611
microsoft/PowerToys,125134
facebook/react-native,124291
electron/electron,118808
kubernetes/kubernetes,118189
krahets/hello-algo,118031
langchain-ai/langchain,117967
langgenius/dify,117211
justjavac/free-programming-books-zh_CN,115521
ripienaar/free-for-dev,114013
nodejs/node,113933
open-webui/open-webui,113291
d3/d3,111672
DigitalPlatDev/FreeDomain,109830
excalidraw/excalidraw,109118
mrdoob/three.js,109103
axios/axios,107995
rust-lang/rust,107406
microsoft/TypeScript,106502
denoland/deno,104881
goldbergyoni/nodebestpractices,104428
facebook/create-react-app,103809
GrowingGit/GitHub-Chinese-Top-Charts,103307
godotengine/godot,102535
rustdesk/rustdesk,101343
microsoft/generative-ai-for-beginners,100842
microsoft/terminal,100715
fatedier/frp,99932
deepseek-ai/DeepSeek-V3,99922
Hack-with-Github/Awesome-Hacking,99559
papers-we-love/papers-we-love,99525
angular/angular,99150
shadcn-ui/ui,98329
tauri-apps/tauri,98130
iptv-org/iptv,97978
mui/material-ui,96856
ant-design/ant-design,96443
Anduin2017/HowToCook,95334
nvbn/thefuck,94457
pytorch/pytorch,94217
ryanmcdermott/clean-code-javascript,93952
mtdvio/every-programmer-should-know,93759
neovim/neovim,93685
iluwatar/java-design-patterns,93187
x1xhlol/system-prompts-and-models-of-ai-tools,93013
puppeteer/puppeteer,92710
microsoft/Web-Dev-For-Beginners,92441
comfyanonymous/ComfyUI,91866
jaywcjlove/awesome-mac,91421
deepseek-ai/DeepSeek-R1,91361
fastapi/fastapi,91104
tailwindlabs/tailwindcss,90755
supabase/supabase,90587
PanJiaChen/vue-element-admin,90026
openai/whisper,89891
2dust/v2rayN,88587
nvm-sh/nvm,88528
ggml-org/llama.cpp,88272
storybookjs/storybook,88226
florinpop17/app-ideas,87271
gin-gonic/gin,86666
bitcoin/bitcoin,86389
ChatGPTNextWeb/NextChat,86199
django/django,85535
opencv/opencv,84599
sveltejs/svelte,84477
gohugoio/hugo,84335
mermaid-js/mermaid,83688
laravel/laravel,82521
gothinkster/realworld,82459
animate-css/animate.css,82382
home-assistant/core,82137
immich-app/immich,82077
microsoft/markitdown,82065
macrozheng/mall,81929
oven-sh/bun,81723
3b1b/manim,81416
tonsky/FiraCode,80376
google-gemini/gemini-cli,80286
bregman-arie/devops-exercises,79496
clash-verge-rev/clash-verge-rev,79214
MunGell/awesome-for-beginners,78971
spring-projects/spring-boot,78779
microsoft/playwright,78578
doocs/advanced-java,78412
microsoft/ML-For-Beginners,78281
DopplerHQ/awesome-interview-questions,77944
ruanyf/weekly,77697
tensorflow/models,77665
ByteByteGoHq/system-design-101,77549
louislam/uptime-kuma,77111
syncthing/syncthing,77048
nomic-ai/gpt4all,76830
fighting41love/funNLP,76782
anuraghazra/github-readme-stats,76632
MisterBooo/LeetCodeAnimation,76493
netdata/netdata,76471
vitejs/vite,76133
rasbt/LLMs-from-scratch,76111
FortAwesome/Font-Awesome,75751
hoppscotch/hoppscotch,75579
typicode/json-server,75233
elastic/elasticsearch,75174
junegunn/fzf,74659
unionlabs/union,74530
coder/code-server,74390
sdmg15/Best-websites-a-programmer-should-visit,74340
hacksider/Deep-Live-Cam,74159
punkpeye/awesome-mcp-servers,73529
d2l-ai/d2l-zh,73389
vuejs/awesome-vue,73333
nestjs/nest,73170
Shubhamsaboo/awesome-llm-apps,72740
browser-use/browser-use,71723
CompVis/stable-diffusion,71663
thedaviddias/Front-End-Checklist,71562
ventoy/Ventoy,71418
redis/redis,71406
modelcontextprotocol/servers,71179
swisskyrepo/PayloadsAllTheThings,71116
abi/screenshot-to-code,71019
moby/moby,70953
astral-sh/uv,70862
pallets/flask,70642
grafana/grafana,70489
tesseract-ocr/tesseract,70480
enaqx/awesome-react,70475
josephmisiti/awesome-machine-learning,70343
strapi/strapi,70123
Developer-Y/cs-video-courses,70096
Alvin9999/new-pac,69950
sherlock-project/sherlock,69778
awesomedata/awesome-public-datasets,69735
hakimel/reveal.js,69725
python/cpython,69505
binary-husky/gpt_academic,69401
protocolbuffers/protobuf,69360
localsend/localsend,69350
swiftlang/swift,69194
Stirling-Tools/Stirling-PDF,69096
ocornut/imgui,68927
openai/openai-cookbook,68843
base/node,68634
apache/superset,68622
zed-industries/zed,68291
PKUFlyingPig/cs-self-learning,68214
expressjs/express,68060
obsproject/obs-studio,67638
twitter/the-algorithm,67619
caddyserver/caddy,67488
fffaraz/awesome-cpp,67269
lobehub/lobe-chat,67133
Eugeny/tabby,66831
ansible/ansible,66803
chartjs/Chart.js,66688
jesseduffield/lazygit,66598
nektos/act,66546
infiniflow/ragflow,66515
danielmiessler/SecLists,66481
binhnguyennus/awesome-scalability,66297
AppFlowy-IO/AppFlowy,66120
mlabonne/llm-course,65912
leonardomso/33-js-concepts,65826
webpack/webpack,65707
xtekky/gpt4free,65439
dair-ai/Prompt-Engineering-Guide,65291
lydiahallie/javascript-questions,65039
juliangarnier/anime,65014
apache/echarts,64862
firecrawl/firecrawl,64604
kdn251/interviews,64541
OpenHands/OpenHands,64428
kelseyhightower/nocode,64155
TheAlgorithms/Java,64034
prakhar1989/awesome-courses,63894
labmlai/annotated_deep_learning_paper_implementations,63815
scikit-learn/scikit-learn,63789
chrislgarry/Apollo-11,63735
keras-team/keras,63505
bradtraversy/design-resources-for-developers,63454
sindresorhus/awesome-nodejs,63265
resume/resume.github.com,62671
socketio/socket.io,62520
facebook/docusaurus,62320
FuelLabs/sway,62136
NationalSecurityAgency/ghidra,61539
reduxjs/redux,61365
lodash/lodash,61298
PaddlePaddle/PaddleOCR,60976
localstack/localstack,60941
vllm-project/vllm,60936
prometheus/prometheus,60923
atom/atom,60814
alacritty/alacritty,60762
hiyouga/LLaMA-Factory,60726
openinterpreter/open-interpreter,60698
h5bp/Front-end-Developer-Interview-Questions,60655
xingshaocheng/architect-awesome,60499
rust-lang/rustlings,60379
ryanoasis/nerd-fonts,60159
adam-p/markdown-here,60048
tldr-pages/tldr,59815
jquery/jquery,59620
gorhill/uBlock,59289
shadowsocks/shadowsocks-windows,59093
FoundationAgents/MetaGPT,59071
spring-projects/spring-framework,59050
angular/angular.js,58948
meta-llama/llama,58875
youngyangyang04/leetcode-master,58830
scrapy/scrapy,58735
CorentinJ/Real-Time-Voice-Cloning,58646
nuxt/nuxt,58583
commaai/openpilot,58541
nocodb/nocodb,58382
rails/rails,57764
Solido/awesome-flutter,57670
FuelLabs/fuel-core,57497
jgraph/drawio-desktop,57467
traefik/traefik,57293
h5bp/html5-boilerplate,57211
minio/minio,57091
git/git,56945
FiloSottile/mkcert,56935
BurntSushi/ripgrep,56735
scutan90/DeepLearning-500-questions,56732
zylon-ai/private-gpt,56673
PlexPt/awesome-chatgpt-prompts-zh,56641
topjohnwu/Magisk,56536
soimort/you-get,56510
toeverything/AFFiNE,56243
gatsbyjs/gatsby,55940
ultralytics/yolov5,55788
remix-run/react-router,55786
azl397985856/leetcode,55673
ageitgey/face_recognition,55624
sharkdp/bat,55479
pmndrs/zustand,55309
unclecode/crawl4ai,54975
AntonOsika/gpt-engineer,54962
deepfakes/faceswap,54626
ElemeFE/element,54245
golang-standards/project-layout,54214
lencx/ChatGPT,54200
wasabeef/awesome-android-ui,54199
Textualize/rich,54172
FFmpeg/FFmpeg,54099
meilisearch/meilisearch,54086
withastro/astro,54035
TapXWorld/ChinaTextbook,54023
pi-hole/pi-hole,53888
Z4nzu/hackingtool,53847
OpenBB-finance/OpenBB,53831
necolas/normalize.css,53610
psf/requests,53406
rust-unofficial/awesome-rust,53350
maybe-finance/maybe,53328
appwrite/appwrite,53208
rclone/rclone,53122
tiimgreen/github-cheat-sheet,53096
google/material-design-icons,52416
wagoodman/dive,52357
facebookresearch/segment-anything,52219
ionic-team/ionic-framework,52126
mozilla/pdf.js,52121
marktext/marktext,52049
pocketbase/pocketbase,52012
vuejs/core,51952
laurent22/joplin,51855
starship/starship,51840
RVC-Boss/GPT-SoVITS,51790
ngosang/trackerslist,51676
sickcodes/Docker-OSX,51623
cline/cline,51618
Asabeneh/30-Days-Of-Python,51541
JetBrains/kotlin,51486
romkatv/powerlevel10k,51370
go-gitea/gitea,51324
google/guava,51220
Semantic-Org/Semantic-UI,51180
prettier/prettier,51105
microsoft/autogen,51072
TryGhost/Ghost,51028
firstcontributions/first-contributions,50988
LadybirdBrowser/ladybird,50984
jekyll/jekyll,50982
WerWolv/ImHex,50823
etcd-io/etcd,50620
DefinitelyTyped/DefinitelyTyped,50541
xai-org/grok-1,50540
FoundationAgents/OpenManus,50460
PowerShell/PowerShell,50451
Mintplex-Labs/anything-llm,50351
chinese-poetry/chinese-poetry,50244
vsouza/awesome-ios,50195
ethereum/go-ethereum,50114
dani-garcia/vaultwarden,50103
poteto/hiring-without-whiteboards,50096
jgthms/bulma,49979
charlax/professional-programming,49605
agalwood/Motrix,49563
cypress-io/cypress,49379
justjavac/awesome-wechat-weapp,49379
mastodon/mastodon,49155
pathwaycom/pathway,48903
NARKOZ/hacker-scripts,48874
openai/codex,48757
Avik-Jain/100-Days-Of-ML-Code,48549
AlistGo/alist,48448
ReactiveX/RxJava,48419
iamkun/dayjs,48321
moment/moment,48083
dockur/windows,47912
algorithm-visualizer/algorithm-visualizer,47906
JuliaLang/julia,47882
ultralytics/ultralytics,47813
karpathy/nanoGPT,47777
huginn/huginn,47768
nlohmann/json,47624
minimaxir/big-list-of-naughty-strings,47463
opendatalab/MinerU,47400
unslothai/unsloth,47365
typst/typst,47188
gogs/gogs,47112
TanStack/query,47109
jesseduffield/lazydocker,47105
harry0703/MoneyPrinterTurbo,47105
x64dbg/x64dbg,47097
dkhamsing/open-source-ios-apps,47078
kamranahmedse/design-patterns-for-humans,46988
karan/Projects,46970
hashicorp/terraform,46949
pandas-dev/pandas,46920
serverless/serverless,46886
lllyasviel/Fooocus,46866
odoo/odoo,46829
type-challenges/type-challenges,46810
lyswhut/lx-music-desktop,46795
typescript-cheatsheets/react,46728
square/okhttp,46702
coollabsio/coolify,46621
v2ray/v2ray-core,46592
slab/quill,46344
bigskysoftware/htmx,46312
termux/termux-app,46223
kelseyhightower/kubernetes-the-hard-way,46164
ziishaned/learn-regex,46124
2dust/v2rayNG,46104
FlowiseAI/Flowise,46017
serhii-londar/open-source-mac-os-apps,45981
pathwaycom/llm-app,45973
pixijs/pixijs,45931
dbeaver/dbeaver,45917
skylot/jadx,45898
brillout/awesome-react-components,45875
jakevdp/PythonDataScienceHandbook,45863
Asabeneh/30-Days-Of-JavaScript,45486
akullpp/awesome-java,45417
android/architecture-samples,45359
discourse/discourse,45348
oobabooga/text-generation-webui,45222
usememos/memos,45222
Homebrew/brew,45185
dypsilon/frontend-dev-bookmarks,45170
jestjs/jest,45115
ColorlibHQ/AdminLTE,45094
jellyfin/jellyfin,44977
run-llama/llama_index,44879
1c7/chinese-independent-developer,44800
google/zx,44750
meteor/meteor,44744
LeCoupa/awesome-cheatsheets,44594
DovAmir/awesome-design-patterns,44504
vercel/hyper,44447
microsoft/monaco-editor,44406
expo/expo,44339
isocpp/CppCoreGuidelines,44330
acmesh-official/acme.sh,44316
metabase/metabase,44266
jeecgboot/JeecgBoot,44137
prisma/prisma,44136
react-hook-form/react-hook-form,44046
ggml-org/whisper.cpp,44023
astaxie/build-web-application-with-golang,44017
parcel-bundler/parcel,43996
freqtrade/freqtrade,43938
grpc/grpc,43856
Leaflet/Leaflet,43820
square/retrofit,43776
aymericdamien/TensorFlow-Examples,43763
babel/babel,43755
GokuMohandas/Made-With-ML,43744
RocketChat/Rocket.Chat,43706
streamich/react-use,43680
yangshun/front-end-interview-handbook,43628
FuelLabs/fuels-rs,43577
ClickHouse/ClickHouse,43562
FuelLabs/fuels-ts,43559
tldraw/tldraw,43541
GitSquared/edex-ui,43501
pyenv/pyenv,43466
coreybutler/nvm-windows,43348
microsoft/AI-For-Beginners,43337
sudheerj/reactjs-interview-questions,43299
astral-sh/ruff,43287
microsoft/ai-agents-for-beginners,43204
NaiboWang/EasySpider,43160
coqui-ai/TTS,43119
tw93/Pake,43081
apache/airflow,42915
bevyengine/bevy,42829
OpenCut-app/OpenCut,42700
Unitech/pm2,42628
GitHubDaily/GitHubDaily,42622
k88hudson/git-flight-rules,42443
alex/what-happens-when,42405
iina/iina,42326
faif/python-patterns,42311
Light-City/CPlusPlusThings,42291
getsentry/sentry,42284
AykutSarac/jsoncrack.com,42253
spf13/cobra,42230
Alamofire/Alamofire,42182
docling-project/docling,42163
apache/spark,42157
KRTirtho/spotube,42085
virattt/ai-hedge-fund,42051
SimplifyJobs/Summer2026-Internships,42040
Kong/kong,42033
docker/awesome-compose,42007
streamlit/streamlit,41921
Stability-AI/stablediffusion,41895
ChrisTitusTech/winutil,41774
ziglang/zig,41770
mem0ai/mem0,41684
mingrammer/diagrams,41653
apachecn/ailearning,41611
github/spec-kit,41586
yarnpkg/yarn,41546
apache/dubbo,41531
